h=11/10, t=3: unique winner ('light', 3)
  ('light', 3) [0.296480675541, 0.296480675542]
  ('heavy', 3) [0.294054230107, 0.294054230108]
  ('heavy', 4) [0.281940575400, 0.281940575401]
  ('heavy', 5) [0.270218602548, 0.270218602549]
h=6/5, t=3: unique winner ('heavy', 3)
  ('light', 3) [0.327755692052, 0.327755692053]
  ('heavy', 3) [0.333702359978, 0.333702359979]
  ('heavy', 4) [0.319213313159, 0.319213313160]
  ('heavy', 5) [0.305459136772, 0.305459136773]
h=7/5, t=3: unique winner ('light', 4)
  ('light', 4) [0.424289708030, 0.424289708031]
  ('heavy', 4) [0.403758744660, 0.403758744661]
  ('heavy', 5) [0.383962086542, 0.383962086543]
  ('heavy', 6) [0.367667761466, 0.367667761467]
h=19/8, t=8: unique winner ('heavy', 14)
  ('light', 10) [0.455420805435, 0.455420805436]
  ('heavy', 10) [0.456467562315, 0.456467562316]
  ('heavy', 11) [0.455820123956, 0.455820123957]
  ('heavy', 12) [0.457052010607, 0.457052010608]
  ('heavy', 13) [0.458137618542, 0.458137618543]
  ('heavy', 14) [0.458686581808, 0.458686581809]
  ('heavy', 15) [0.458681062251, 0.458681062252]
  ('heavy', 16) [0.458198647124, 0.458198647125]
  ('heavy', 17) [0.457332606284, 0.457332606285]
  ('heavy', 18) [0.456168113484, 0.456168113485]
  ('heavy', 19) [0.454776447419, 0.454776447420]
  ('heavy', 20) [0.453215106693, 0.453215106694]
Certified: heavy-branch unimodality fails.
Certified: at t=3 and h=11/10, 6/5, 7/5 the unique types are light, heavy, light.
All exact rational certificates passed.
